Kind,Name,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclMethod,CountDeclMethodAll,CountLineCode,CountLineComment,MaxInheritanceTree
File,"""rest.li-2.6.2/restli-client/src/test/java/com/linkedin/restli/client/MockClient.java""",,,,6,,53,20,
Public Class,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec""",1,3,0,5,20,56,3,2
Public Static Class,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member""",1,2,0,6,6,30,0,1
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.getClassTemplateSpec""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.getDataClass""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.getSchema""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.setClassTemplateSpec""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.setDataClass""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.Member.setSchema""",,,,,,4,0,
Public Constructor,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.UnionTemplateSpec""",,,,,,5,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.getMembers""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.getSchema""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.getTyperefClass""",,,,,,4,0,
Public Method,"""com.linkedin.pegasus.generator.spec.UnionTemplateSpec.setTyperefClass""",,,,,,4,0,
File,"""rest.li-2.6.2/generator/src/main/java/com/linkedin/pegasus/generator/spec/UnionTemplateSpec.java""",,,,11,,62,15,
Public Class,"""com.linkedin.restli.client.TestAbstractRequestBuilder""",1,8,0,28,28,387,8,1
Private Static Class,"""com.linkedin.restli.client.TestAbstractRequestBuilder.DummyAbstractRequestBuilder""",1,2,0,2,40,12,0,3
Public Constructor,"""com.linkedin.restli.client.TestAbstractRequestBuilder.DummyAbstractRequestBuilder.DummyAbstractRequestBuilder""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.DummyAbstractRequestBuilder.build""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddHeaderWithNonNullValue""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddHeaderWithNullValue""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddParamSameKeyMultipleValues""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddParamWithNonNullValue""",,,,,,7,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddParamWithNullValue""",,,,,,6,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddReqParamSameKeyMultipleValues""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddReqParamWithNonNullValue""",,,,,,6,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddReqParamWithNullValue""",,,,,,12,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAddThenSetParam""",,,,,,7,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testAssocKeysAreReadOnly""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testHeadersAreReadOnly""",,,,,,16,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testKeysAreReadOnly""",,,,,,25,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testParametersAreReadOnly""",,,,,,22,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testPathKeysAreReadOnly""",,,,,,25,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testProjectionFields""",,,,,,22,3,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testProjectionFieldsAreReadOnly""",,,,,,45,0,
Public Static Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testQueryParamDataProvider""",,,,,,12,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetCollectionThenAddParam""",,,,,,8,2,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetHeaderWithNonNullValue""",,,,,,8,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetHeaderWithNullValue""",,,,,,7,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetHeadersWithNonNullValue""",,,,,,15,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetHeadersWithNullValue""",,,,,,10,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetIterableThenAddParam""",,,,,,16,0,
Class,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetIterableThenAddParam.(Anon_1)""",2,1,0,1,1,7,0,1
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetIterableThenAddParam.(Anon_1).iterator""",,,,,,4,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetNonIterableThenAddParam""",,,,,,6,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetParamWithNonNullValue""",,,,,,7,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetParamWithNullValue""",,,,,,7,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetReqParamWithNonNullValue""",,,,,,6,0,
Public Method,"""com.linkedin.restli.client.TestAbstractRequestBuilder.testSetReqParamWithNullValue""",,,,,,5,0,
File,"""rest.li-2.6.2/restli-client/src/test/java/com/linkedin/restli/client/TestAbstractRequestBuilder.java""",,,,31,,404,20,
Public Class,"""com.linkedin.r2.util.TestConfigValueExtractor""",1,1,0,4,4,37,3,1
Public Method,"""com.linkedin.r2.util.TestConfigValueExtractor.testListAndString""",,,,,,10,0,
Public Method,"""com.linkedin.r2.util.TestConfigValueExtractor.testListObject""",,,,,,9,0,
Public Method,"""com.linkedin.r2.util.TestConfigValueExtractor.testNullObject""",,,,,,5,0,
Public Method,"""com.linkedin.r2.util.TestConfigValueExtractor.testStringObject""",,,,,,6,0,
File,"""rest.li-2.6.2/r2-core/src/test/java/com/linkedin/r2/util/TestConfigValueExtractor.java""",,,,4,,43,3,
Public Class,"""com.linkedin.restli.server.TestRestLiServer""",1,31,0,28,28,628,16,1
Protected Method,"""com.linkedin.restli.server.TestRestLiServer.afterMethod""",,,,,,4,0,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.buildStatusRecord""",,,,,,7,0,
Private Generic Method,"""com.linkedin.restli.server.TestRestLiServer.getMockResource""",,,,,,8,0,
TypeVariable,"""com.linkedin.restli.server.TestRestLiServer.getMockResource.R""",2,0,0,0,0,0,0,1
Private Method,"""com.linkedin.restli.server.TestRestLiServer.handleRequestWithCustomResponse""",,,,,,14,1,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.protocolVersions1And2DataProvider""",,,,,,13,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.provideInvalidClientProtocolVersionData""",,,,,,11,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.provideValidClientProtocolVersionData""",,,,,,9,0,
Protected Method,"""com.linkedin.restli.server.TestRestLiServer.setUp""",,,,,,10,1,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.setUpServer""",,,,,,46,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_1)""",2,5,0,2,2,14,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_1).getHandlerId""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_1).handleRequest""",,,,,,7,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_2)""",2,6,0,2,2,18,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_2).getHandlerId""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.setUpServer.(Anon_2).handleRequest""",,,,,,10,0,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.setupServerWithCustomErrorResponseConfig""",,,,,,8,0,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.setupServerWithFilters""",,,,,,8,1,
Protected Method,"""com.linkedin.restli.server.TestRestLiServer.tearDown""",,,,,,6,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testApplicationException""",,,,,,44,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testApplicationException.(Anon_9)""",2,8,0,2,2,31,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testApplicationException.(Anon_9).onError""",,,,,,24,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testApplicationException.(Anon_9).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer""",,,,,,35,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer.(Anon_5)""",2,4,0,2,2,14,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer.(Anon_5).onError""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer.(Anon_5).onSuccess""",,,,,,7,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer.(Anon_6)""",2,4,0,1,1,8,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testAsyncServer.(Anon_6).answer""",,,,,,6,0,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.testBadRequest""",,,,,,22,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testBadRequest.(Anon_4)""",2,4,0,2,2,14,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testBadRequest.(Anon_4).onError""",,,,,,7,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testBadRequest.(Anon_4).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testCustomizedInternalErrorMessage""",,,,,,36,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testCustomizedInternalErrorMessage.(Anon_11)""",2,6,0,2,2,24,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testCustomizedInternalErrorMessage.(Anon_11).onError""",,,,,,17,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testCustomizedInternalErrorMessage.(Anon_11).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers""",,,,,,42,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_14)""",2,3,0,2,2,13,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_14).onError""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_14).onSuccess""",,,,,,6,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_15)""",2,3,0,2,2,15,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_15).onError""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testDebugRequestHandlers.(Anon_15).onSuccess""",,,,,,8,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testInternalErrorMessage""",,,,,,36,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testInternalErrorMessage.(Anon_10)""",2,7,0,2,2,24,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testInternalErrorMessage.(Anon_10).onError""",,,,,,17,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testInternalErrorMessage.(Anon_10).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testInvalidClientProtocolVersion""",,,,,,5,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testMessageAndDetailsErrorFormat""",,,,,,46,2,
Class,"""com.linkedin.restli.server.TestRestLiServer.testMessageAndDetailsErrorFormat.(Anon_12)""",2,8,0,2,2,31,2,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testMessageAndDetailsErrorFormat.(Anon_12).onError""",,,,,,24,2,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testMessageAndDetailsErrorFormat.(Anon_12).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPostProcessingException""",,,,,,37,1,
Class,"""com.linkedin.restli.server.TestRestLiServer.testPostProcessingException.(Anon_13)""",2,7,0,2,2,25,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPostProcessingException.(Anon_13).onError""",,,,,,18,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPostProcessingException.(Anon_13).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPreprocessingError""",,,,,,29,1,
Class,"""com.linkedin.restli.server.TestRestLiServer.testPreprocessingError.(Anon_8)""",2,7,0,2,2,18,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPreprocessingError.(Anon_8).onError""",,,,,,11,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testPreprocessingError.(Anon_8).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testRestLiConfig""",,,,,,27,3,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testServer""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testServerWithFilters""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testSyncNullObject404""",,,,,,26,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testSyncNullObject404.(Anon_7)""",2,3,0,2,2,14,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testSyncNullObject404.(Anon_7).onError""",,,,,,7,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testSyncNullObject404.(Anon_7).onSuccess""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testValidClientProtocolVersion""",,,,,,5,0,
Private Method,"""com.linkedin.restli.server.TestRestLiServer.testValidRequest""",,,,,,54,0,
Class,"""com.linkedin.restli.server.TestRestLiServer.testValidRequest.(Anon_3)""",2,5,0,2,2,21,0,1
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testValidRequest.(Anon_3).onError""",,,,,,4,0,
Public Method,"""com.linkedin.restli.server.TestRestLiServer.testValidRequest.(Anon_3).onSuccess""",,,,,,14,0,
File,"""rest.li-2.6.2/restli-server/src/test/java/com/linkedin/restli/server/TestRestLiServer.java""",,,,57,,679,28,
Public Class,"""com.linkedin.r2.transport.common.MessageType""",1,1,0,3,3,20,22,1
Private Constructor,"""com.linkedin.r2.transport.common.MessageType.MessageType""",,,,,,3,0,
Public Enum Type,"""com.linkedin.r2.transport.common.MessageType.Type""",1,0,0,2,2,4,0,1
Public Method,"""com.linkedin.r2.transport.common.MessageType.Type.valueOf""",,,,,,0,0,
Public Method,"""com.linkedin.r2.transport.common.MessageType.Type.values""",,,,,,0,0,
Public Static Method,"""com.linkedin.r2.transport.common.MessageType.getMessageType""",,,,,,5,9,
Public Static Method,"""com.linkedin.r2.transport.common.MessageType.setMessageType""",,,,,,4,6,
File,"""rest.li-2.6.2/r2-core/src/main/java/com/linkedin/r2/transport/common/MessageType.java""",,,,5,,22,35,
Public Class,"""com.linkedin.data.it.PathMatchesPatternPredicate""",2,4,0,7,7,187,117,1
Private Static Class,"""com.linkedin.data.it.PathMatchesPatternPredicate.Match""",1,0,0,0,0,6,15,1
Public Constructor,"""com.linkedin.data.it.PathMatchesPatternPredicate.PathMatchesPatternPredicate""",,,,,,5,7,
Public Constructor,"""com.linkedin.data.it.PathMatchesPatternPredicate.PathMatchesPatternPredicate""",,,,,,4,0,
Public Method,"""com.linkedin.data.it.PathMatchesPatternPredicate.evaluate""",,,,,,4,0,
Private Method,"""com.linkedin.data.it.PathMatchesPatternPredicate.generateComponentMatches""",,,,,,57,7,
Private Method,"""com.linkedin.data.it.PathMatchesPatternPredicate.matchName""",,,,,,4,0,
Private Method,"""com.linkedin.data.it.PathMatchesPatternPredicate.pass""",,,,,,83,0,
Private Static Method,"""com.linkedin.data.it.PathMatchesPatternPredicate.pathSpecToPathMatchPattern""",,,,,,18,0,
File,"""rest.li-2.6.2/data/src/main/java/com/linkedin/data/it/PathMatchesPatternPredicate.java""",,,,7,,194,129,
Package,"""com.linkedin.data""",,,,269,,3970,1222,
Public Class,"""com.linkedin.data.ByteString""",1,2,0,25,25,207,177,1
Private Constructor,"""com.linkedin.data.ByteString.ByteString""",,,,,,7,0,
Private Constructor,"""com.linkedin.data.ByteString.ByteString""",,,,,,7,3,
Public Method,"""com.linkedin.data.ByteString.asAvroString""",,,,,,4,5,
Public Method,"""com.linkedin.data.ByteString.asByteBuffer""",,,,,,4,5,
Public Method,"""com.linkedin.data.ByteString.asInputStream""",,,,,,4,5,
Public Method,"""com.linkedin.data.ByteString.asString""",,,,,,4,7,
Public Method,"""com.linkedin.data.ByteString.asString""",,,,,,4,7,
Public Static Method,"""com.linkedin.data.ByteString.copy""",,,,,,5,8,
Public Static Method,"""com.linkedin.data.ByteString.copy""",,,,,,6,12,
Public Static Method,"""com.linkedin.data.ByteString.copy""",,,,,,12,8,
Public Static Method,"""com.linkedin.data.ByteString.copyAvroString""",,,,,,17,9,
Public Method,"""com.linkedin.data.ByteString.copyBytes""",,,,,,4,11,
Public Method,"""com.linkedin.data.ByteString.copyBytes""",,,,,,4,11,
Public Method,"""com.linkedin.data.ByteString.copySlice""",,,,,,8,11,
Public Static Method,"""com.linkedin.data.ByteString.copyString""",,,,,,4,8,
Public Static Method,"""com.linkedin.data.ByteString.copyString""",,,,,,5,8,
Public Static Method,"""com.linkedin.data.ByteString.empty""",,,,,,4,5,
Public Method,"""com.linkedin.data.ByteString.equals""",,,,,,24,0,
Public Method,"""com.linkedin.data.ByteString.hashCode""",,,,,,9,0,
Public Method,"""com.linkedin.data.ByteString.isEmpty""",,,,,,4,4,
Public Method,"""com.linkedin.data.ByteString.length""",,,,,,4,5,
Public Static Method,"""com.linkedin.data.ByteString.read""",,,,,,19,14,
Public Method,"""com.linkedin.data.ByteString.slice""",,,,,,5,12,
Public Method,"""com.linkedin.data.ByteString.toString""",,,,,,25,6,
Public Method,"""com.linkedin.data.ByteString.write""",,,,,,4,7,
File,"""rest.li-2.6.2/data/src/main/java/com/linkedin/data/ByteString.java""",,,,25,,216,190,
Public Class,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan""",1,9,0,1,1,60,0,1
Public Static Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan.main""",,,,,,57,0,
Class,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan.main.(Anon_1)""",2,0,0,3,3,16,0,1
Public Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan.main.(Anon_1).onAdd""",,,,,,4,0,
Public Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan.main.(Anon_1).onInitialize""",,,,,,4,0,
Public Method,"""com.linkedin.d2.discovery.stores.zk.ZooKeeperEphemeralStoreStrawMan.main.(Anon_1).onRemove""",,,,,,4,0,
File,"""rest.li-2.6.2/d2/src/test/java/com/linkedin/d2/discovery/stores/zk/ZooKeeperEphemeralStoreStrawMan.java""",,,,4,,73,12,
Public Class,"""com.linkedin.restli.client.multiplexer.TestMultiplexedCallback""",1,8,0,4,17,71,0,2
Private Method,"""com.linkedin.restli.client.multiplexer.TestMultiplexedCallback.getError""",,,,,,12,0,
Public Method,"""com.linkedin.restli.client.multiplexer.TestMultiplexedCallback.testError""",,,,,,13,0,
Public Method,"""com.linkedin.restli.client.multiplexer.TestMultiplexedCallback.testMixed""",,,,,,20,0,
